=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
872050K .......... .......... .......... .......... .......... 72% 11.1M 74s
872100K .......... .......... .......... .......... .......... 72% 12.8M 74s
872150K .......... .......... .......... .......... .......... 72% 12.1M 74s
872200K .......... .......... .......... .......... .......... 72% 9.67M 73s
872250K .......... .......... .......... .......... .......... 72% 12.3M 73s
872300K .......... .......... .......... .......... .......... 72% 5.07M 73s
872350K .......... .......... .......... .......... .......... 72% 11.8M 73s
872400K .......... .......... .......... .......... .......... 72% 1.17M 74s
872450K .......... .......... .......... .......... .......... 72% 5.98M 74s
872500K .......... .......... .......... .......... .......... 72% 11.0M 73s
872550K .......... .......... .......... .......... .......... 72% 9.54M 73s
872600K .......... .......... .......... .......... .......... 72% 12.5M 73s
872650K .......... .......... .......... .......... .......... 72% 12.2M 73s
872700K .......... .......... .......... .......... .......... 72% 11.7M 73s
872750K .......... .......... .......... .......... .......... 72% 2.05M 73s
872800K .......... .......... .......... .......... .......... 72% 10.9M 73s
872850K .......... .......... .......... .......... .......... 72% 1.36M 73s
872900K .......... .......... .......... .......... .......... 72% 8.61M 73s
872950K .......... .......... .......... .......... .......... 72% 12.3M 73s
873000K .......... .......... .......... .......... .......... 72% 11.6M 73s
873050K .......... .......... .......... .......... .......... 72% 12.8M 73s
873100K .......... .......... .......... .......... .......... 72% 11.6M 73s
873150K .......... .......... .......... .......... .......... 72% 10.2M 73s
873200K .......... .......... .......... .......... .......... 72% 12.1M 73s
873250K .......... .......... .......... .......... .......... 72% 11.1M 73s
873300K .......... .......... .......... .......... .......... 72% 10.7M 72s
873350K .......... .......... .......... .......... .......... 72% 12.3M 72s
873400K .......... .......... .......... .......... .......... 72% 9.92M 72s
873450K .......... .......... .......... .......... .......... 72% 11.4M 72s
873500K .......... .......... .......... .......... .......... 72% 12.4M 72s
873550K .......... .......... .......... .......... .......... 72% 11.9M 72s
873600K .......... .......... .......... .......... .......... 72% 10.7M 72s
873650K .......... .......... .......... .......... .......... 72% 11.1M 72s
873700K .......... .......... .......... .......... .......... 72% 12.4M 72s
873750K .......... .......... .......... .......... .......... 72% 11.8M 72s
873800K .......... .......... .......... .......... .......... 72% 10.3M 71s
873850K .......... .......... .......... .......... .......... 72% 10.6M 71s
873900K .......... .......... .......... .......... .......... 72% 6.59M 71s
873950K .......... .......... .......... .......... .......... 72% 11.4M 71s
874000K .......... .......... .......... .......... .......... 72% 1.19M 72s
874050K .......... .......... .......... .......... .......... 72% 5.65M 72s
874100K .......... .......... .......... .......... .......... 72% 11.8M 71s
874150K .......... .......... .......... .......... .......... 72% 8.93M 71s
874200K .......... .......... .......... .......... .......... 72% 10.7M 71s
874250K .......... .......... .......... .......... .......... 72% 10.6M 71s
874300K .......... .......... .......... .......... .......... 72% 11.5M 71s
874350K .......... .......... .......... .......... .......... 72% 2.22M 71s
874400K .......... .......... .......... .......... .......... 72% 10.8M 71s
874450K .......... .......... .......... .......... .......... 72% 11.4M 71s
874500K .......... .......... .......... .......... .......... 72% 1.35M 71s
874550K .......... .......... .......... .......... .......... 72% 9.71M 71s
874600K .......... .......... .......... .......... .......... 72% 11.3M 71s
874650K .......... .......... .......... .......... .......... 72% 10.4M 71s
874700K .......... .......... .......... .......... .......... 72% 12.0M 71s
874750K .......... .......... .......... .......... .......... 72% 10.8M 71s
874800K .......... .......... .......... .......... .......... 72% 11.2M 71s
874850K .......... .......... .......... .......... .......... 72% 12.2M 71s
874900K .......... .......... .......... .......... .......... 72% 11.5M 71s
874950K .......... .......... .......... .......... .......... 72% 12.8M 70s
875000K .......... .......... .......... .......... .......... 72% 9.73M 70s
875050K .......... .......... .......... .......... .......... 72% 12.3M 70s
875100K .......... .......... .......... .......... .......... 72% 11.8M 70s
875150K .......... .......... .......... .......... .......... 72% 11.2M 70s
875200K .......... .......... .......... .......... .......... 72% 11.0M 70s
875250K .......... .......... .......... .......... .......... 72% 11.8M 70s
875300K .......... .......... .......... .......... .......... 72% 12.3M 70s
875350K .......... .......... .......... .......... .......... 72% 9.90M 70s
875400K .......... .......... .......... .......... .......... 72% 12.2M 70s
875450K .......... .......... .......... .......... .......... 72% 12.2M 70s
875500K .......... .......... .......... .......... .......... 72% 6.78M 69s
875550K .......... .......... .......... .......... .......... 72% 12.6M 69s
875600K .......... .......... .......... .......... .......... 72% 1.20M 70s
875650K .......... .......... .......... .......... .......... 72% 6.25M 70s
875700K .......... .......... .......... .......... .......... 72% 9.07M 70s
875750K .......... .......... .......... .......... .......... 72% 10.2M 70s
875800K .......... .......... .......... .......... .......... 72% 9.05M 69s
875850K .......... .......... .......... .......... .......... 72% 9.36M 69s
875900K .......... .......... .......... .......... .......... 72% 13.6M 69s
875950K .......... .......... .......... .......... .......... 72% 2.24M 69s
876000K .......... .......... .......... .......... .......... 72% 10.2M 69s
876050K .......... .......... .......... .......... .......... 72% 10.5M 69s
876100K .......... .......... .......... .......... .......... 72% 1.37M 70s
876150K .......... .......... .......... .......... .......... 72% 11.7M 69s
876200K .......... .......... .......... .......... .......... 72% 9.52M 69s
876250K .......... .......... .......... .......... .......... 72% 13.3M 69s
876300K .......... .......... .......... .......... .......... 72% 11.8M 69s
876350K .......... .......... .......... .......... .......... 72% 12.5M 69s
876400K .......... .......... .......... .......... .......... 72% 9.76M 69s
876450K .......... .......... .......... .......... .......... 72% 12.2M 69s
876500K .......... .......... .......... .......... .......... 72% 11.0M 69s
876550K .......... .......... .......... .......... .......... 72% 10.8M 69s
876600K .......... .......... .......... .......... .......... 72% 11.6M 69s
876650K .......... .......... .......... .......... .......... 72% 12.8M 69s
876700K .......... .......... .......... .......... .......... 72% 11.8M 68s
876750K .......... .......... .......... .......... .......... 72% 10.1M 68s
876800K .......... .......... .......... .......... .......... 72% 12.2M 68s
876850K .......... .......... .......... .......... .......... 72% 11.2M 68s
876900K .......... .......... .......... .......... .......... 72% 13.1M 68s
876950K .......... .......... .......... .......... .......... 72% 9.75M 68s
877000K .......... .......... .......... .......... .......... 72% 11.9M 68s
877050K .......... .......... .......... .......... .......... 72% 12.3M 68s
877100K .......... .......... .......... .......... .......... 72% 9.37M 68s
877150K .......... .......... .......... .......... .......... 72% 10.6M 68s
877200K .......... .......... .......... .......... .......... 72% 9.02M 68s
877250K .......... .......... .......... .......... .......... 72% 1.22M 68s
877300K .......... .......... .......... .......... .......... 72% 5.62M 68s
877350K .......... .......... .......... .......... .......... 72% 11.3M 68s
877400K .......... .......... .......... .......... .......... 72% 9.83M 68s
877450K .......... .......... .......... .......... .......... 72% 9.99M 68s
877500K .......... .......... .......... .......... .......... 72% 8.49M 68s
877550K .......... .......... .......... .......... .......... 73% 10.7M 68s
877600K .......... .......... .......... .......... .......... 73% 2.39M 68s
877650K .......... .......... .......... .......... .......... 73% 11.7M 68s
877700K .......... .......... .......... .......... .......... 73% 10.6M 68s
877750K .......... .......... .......... .......... .......... 73% 1.36M 68s
877800K .......... .......... .......... .......... .......... 73% 11.6M 68s
877850K .......... .......... .......... .......... .......... 73% 10.7M 68s
877900K .......... .......... .......... .......... .......... 73% 10.3M 68s
877950K .......... .......... .......... .......... .......... 73% 12.7M 68s
878000K .......... .......... .......... .......... .......... 73% 12.2M 67s
878050K .......... .......... .......... .......... .......... 73% 9.11M 67s
878100K .......... .......... .......... .......... .......... 73% 12.0M 67s
878150K .......... .......... .......... .......... .......... 73% 11.7M 67s
878200K .......... .......... .......... .......... .......... 73% 10.6M 67s
878250K .......... .......... .......... .......... .......... 73% 10.5M 67s
878300K .......... .......... .......... .......... .......... 73% 16.0M 67s
878350K .......... .......... .......... .......... .......... 73% 8.91M 67s
878400K .......... .......... .......... .......... .......... 73% 12.4M 67s
878450K .......... .......... .......... .......... .......... 73% 12.7M 67s
878500K .......... .......... .......... .......... .......... 73% 10.5M 67s
878550K .......... .......... .......... .......... .......... 73% 12.0M 67s
878600K .......... .......... .......... .......... .......... 73% 12.4M 66s
878650K .......... .......... .......... .......... .......... 73% 12.1M 66s
878700K .......... .......... .......... .......... .......... 73% 9.76M 66s
878750K .......... .......... .......... .......... .......... 73% 12.4M 66s
878800K .......... .......... .......... .......... .......... 73% 12.3M 66s
878850K .......... .......... .......... .......... .......... 73% 8.93M 66s
878900K .......... .......... .......... .......... .......... 73% 1.22M 66s
878950K .......... .......... .......... .......... .......... 73% 6.48M 66s
