=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
354700K .......... .......... .......... .......... .......... 39%  117M 2m11s
354750K .......... .......... .......... .......... .......... 39%  163M 2m11s
354800K .......... .......... .......... .......... .......... 39%  177M 2m11s
354850K .......... .......... .......... .......... .......... 39%  169M 2m11s
354900K .......... .......... .......... .......... .......... 39%  243M 2m11s
354950K .......... .......... .......... .......... .......... 39%  163M 2m11s
355000K .......... .......... .......... .......... .......... 39%  240M 2m11s
355050K .......... .......... .......... .......... .......... 39%  232M 2m11s
355100K .......... .......... .......... .......... .......... 39%  208M 2m11s
355150K .......... .......... .......... .......... .......... 39%  245M 2m11s
355200K .......... .......... .......... .......... .......... 39%  223M 2m11s
355250K .......... .......... .......... .......... .......... 39%  253M 2m11s
355300K .......... .......... .......... .......... .......... 39%  235M 2m11s
355350K .......... .......... .......... .......... .......... 39%  186M 2m11s
355400K .......... .......... .......... .......... .......... 39%  251M 2m11s
355450K .......... .......... .......... .......... .......... 39%  195M 2m11s
355500K .......... .......... .......... .......... .......... 39%  217M 2m11s
355550K .......... .......... .......... .......... .......... 39%  260M 2m11s
355600K .......... .......... .......... .......... .......... 39%  226M 2m11s
355650K .......... .......... .......... .......... .......... 39%  269M 2m11s
355700K .......... .......... .......... .......... .......... 39%  227M 2m11s
355750K .......... .......... .......... .......... .......... 39%  232M 2m11s
355800K .......... .......... .......... .......... .......... 39%  244M 2m11s
355850K .......... .......... .......... .......... .......... 39%  186M 2m11s
355900K .......... .......... .......... .......... .......... 39%  243M 2m10s
355950K .......... .......... .......... .......... .......... 39%  186M 2m10s
356000K .......... .......... .......... .......... .......... 39%  223M 2m10s
356050K .......... .......... .......... .......... .......... 39%  254M 2m10s
356100K .......... .......... .......... .......... .......... 39%  216M 2m10s
356150K .......... .......... .......... .......... .......... 39%  266M 2m10s
356200K .......... .......... .......... .......... .......... 39%  210M 2m10s
356250K .......... .......... .......... .......... .......... 39%  258M 2m10s
356300K .......... .......... .......... .......... .......... 39%  187M 2m10s
356350K .......... .......... .......... .......... .......... 39% 7.41M 2m10s
356400K .......... .......... .......... .......... .......... 39% 9.60M 2m10s
356450K .......... .......... .......... .......... .......... 39% 6.43M 2m10s
356500K .......... .......... .......... .......... .......... 39% 8.76M 2m10s
356550K .......... .......... .......... .......... .......... 39%  345K 2m10s
356600K .......... .......... .......... .......... .......... 39% 4.86M 2m10s
356650K .......... .......... .......... .......... .......... 39% 6.29M 2m10s
356700K .......... .......... .......... .......... .......... 39% 5.71M 2m10s
356750K .......... .......... .......... .......... .......... 39% 8.56M 2m10s
356800K .......... .......... .......... .......... .......... 39% 8.60M 2m10s
356850K .......... .......... .......... .......... .......... 39% 7.30M 2m10s
356900K .......... .......... .......... .......... .......... 39% 8.68M 2m10s
356950K .......... .......... .......... .......... .......... 39% 7.10M 2m10s
357000K .......... .......... .......... .......... .......... 39% 8.30M 2m10s
357050K .......... .......... .......... .......... .......... 39% 1.98M 2m10s
357100K .......... .......... .......... .......... .......... 39% 11.5M 2m10s
357150K .......... .......... .......... .......... .......... 39% 11.6M 2m10s
357200K .......... .......... .......... .......... .......... 39% 11.8M 2m10s
357250K .......... .......... .......... .......... .......... 39% 11.6M 2m10s
357300K .......... .......... .......... .......... .......... 39% 11.6M 2m10s
357350K .......... .......... .......... .......... .......... 39% 11.1M 2m10s
357400K .......... .......... .......... .......... .......... 39% 12.2M 2m10s
357450K .......... .......... .......... .......... .......... 39% 10.1M 2m10s
357500K .......... .......... .......... .......... .......... 39% 10.7M 2m10s
357550K .......... .......... .......... .......... .......... 39%  362K 2m10s
357600K .......... .......... .......... .......... .......... 39% 4.78M 2m10s
357650K .......... .......... .......... .......... .......... 39% 4.10M 2m10s
357700K .......... .......... .......... .......... .......... 39% 9.39M 2m10s
357750K .......... .......... .......... .......... .......... 39% 7.85M 2m10s
357800K .......... .......... .......... .......... .......... 39% 10.1M 2m10s
357850K .......... .......... .......... .......... .......... 39% 6.63M 2m10s
357900K .......... .......... .......... .......... .......... 39% 8.28M 2m10s
357950K .......... .......... .......... .......... .......... 39% 7.47M 2m10s
358000K .......... .......... .......... .......... .......... 39% 9.78M 2m10s
358050K .......... .......... .......... .......... .......... 39% 6.99M 2m10s
358100K .......... .......... .......... .......... .......... 39% 2.08M 2m10s
358150K .......... .......... .......... .......... .......... 39% 13.0M 2m10s
358200K .......... .......... .......... .......... .......... 39% 9.80M 2m10s
358250K .......... .......... .......... .......... .......... 39% 11.8M 2m10s
358300K .......... .......... .......... .......... .......... 39% 12.6M 2m10s
358350K .......... .......... .......... .......... .......... 39% 11.6M 2m10s
358400K .......... .......... .......... .......... .......... 39% 12.8M 2m10s
358450K .......... .......... .......... .......... .......... 39% 9.26M 2m10s
358500K .......... .......... .......... .......... .......... 39% 13.0M 2m10s
358550K .......... .......... .......... .......... .......... 39% 12.0M 2m10s
358600K .......... .......... .......... .......... .......... 39%  354K 2m10s
358650K .......... .......... .......... .......... .......... 39% 5.85M 2m10s
358700K .......... .......... .......... .......... .......... 39% 5.45M 2m10s
358750K .......... .......... .......... .......... .......... 39% 7.70M 2m10s
358800K .......... .......... .......... .......... .......... 40% 8.03M 2m10s
358850K .......... .......... .......... .......... .......... 40% 6.79M 2m10s
358900K .......... .......... .......... .......... .......... 40% 9.90M 2m10s
358950K .......... .......... .......... .......... .......... 40% 5.65M 2m10s
359000K .......... .......... .......... .......... .......... 40% 8.75M 2m10s
359050K .......... .......... .......... .......... .......... 40% 11.5M 2m10s
359100K .......... .......... .......... .......... .......... 40% 9.18M 2m10s
359150K .......... .......... .......... .......... .......... 40% 2.09M 2m10s
359200K .......... .......... .......... .......... .......... 40% 9.75M 2m10s
359250K .......... .......... .......... .......... .......... 40% 13.4M 2m10s
359300K .......... .......... .......... .......... .......... 40% 11.8M 2m10s
359350K .......... .......... .......... .......... .......... 40% 10.1M 2m10s
359400K .......... .......... .......... .......... .......... 40% 10.5M 2m10s
359450K .......... .......... .......... .......... .......... 40% 11.1M 2m10s
359500K .......... .......... .......... .......... .......... 40% 12.4M 2m10s
359550K .......... .......... .......... .......... .......... 40% 12.1M 2m10s
359600K .......... .......... .......... .......... .......... 40% 11.4M 2m10s
359650K .......... .......... .......... .......... .......... 40% 1.14M 2m10s
359700K .......... .......... .......... .......... .......... 40%  485K 2m10s
359750K .......... .......... .......... .......... .......... 40% 5.56M 2m10s
359800K .......... .......... .......... .......... .......... 40% 5.58M 2m10s
359850K .......... .......... .......... .......... .......... 40% 8.11M 2m10s
359900K .......... .......... .......... .......... .......... 40% 7.87M 2m10s
359950K .......... .......... .......... .......... .......... 40% 8.51M 2m10s
360000K .......... .......... .......... .......... .......... 40% 6.94M 2m10s
360050K .......... .......... .......... .......... .......... 40% 8.11M 2m10s
360100K .......... .......... .......... .......... .......... 40% 4.88M 2m10s
360150K .......... .......... .......... .......... .......... 40%  104M 2m9s
360200K .......... .......... .......... .......... .......... 40% 2.12M 2m9s
360250K .......... .......... .......... .......... .......... 40% 9.57M 2m9s
360300K .......... .......... .......... .......... .......... 40% 12.7M 2m9s
360350K .......... .......... .......... .......... .......... 40% 10.2M 2m9s
360400K .......... .......... .......... .......... .......... 40% 11.6M 2m9s
360450K .......... .......... .......... .......... .......... 40% 9.86M 2m9s
360500K .......... .......... .......... .......... .......... 40% 15.3M 2m9s
360550K .......... .......... .......... .......... .......... 40% 10.3M 2m9s
360600K .......... .......... .......... .......... .......... 40% 11.8M 2m9s
360650K .......... .......... .......... .......... .......... 40% 12.4M 2m9s
360700K .......... .......... .......... .......... .......... 40% 9.07M 2m9s
360750K .......... .......... .......... .......... .......... 40%  359K 2m9s
360800K .......... .......... .......... .......... .......... 40% 6.95M 2m9s
360850K .......... .......... .......... .......... .......... 40% 5.29M 2m9s
360900K .......... .......... .......... .......... .......... 40% 8.84M 2m9s
360950K .......... .......... .......... .......... .......... 40% 7.39M 2m9s
361000K .......... .......... .......... .......... .......... 40% 8.39M 2m9s
361050K .......... .......... .......... .......... .......... 40% 9.47M 2m9s
361100K .......... .......... .......... .......... .......... 40% 6.07M 2m9s
361150K .......... .......... .......... .......... .......... 40% 7.66M 2m9s
361200K .......... .......... .......... .......... .......... 40% 7.50M 2m9s
361250K .......... .......... .......... .......... .......... 40% 12.8M 2m9s
361300K .......... .......... .......... .......... .......... 40% 2.21M 2m9s
361350K .......... .......... .......... .......... .......... 40% 9.74M 2m9s
361400K .......... .......... .......... .......... .......... 40% 12.4M 2m9s
361450K .......... .......... .......... .......... .......... 40% 12.2M 2m9s
361500K .......... .......... .......... .......... .......... 40% 11.9M 2m9s
361550K .......... .......... .......... .......... .......... 40% 10.3M 2m9s
361600K .......... .......... .......... .......... .......... 40% 11.2M 2m9s
361650K .......... .......... .......... .......... .......... 40% 12.6M 2m9s
361700K .......... .......... .......... .......... .......... 40% 9.80M 2m9s
