=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
 37850K .......... .......... .......... .......... ..........  3% 10.1M 5m20s
 37900K .......... .......... .......... .......... ..........  3% 10.5M 5m20s
 37950K .......... .......... .......... .......... ..........  3% 10.4M 5m19s
 38000K .......... .......... .......... .......... ..........  3%  778K 5m21s
 38050K .......... .......... .......... .......... ..........  3%  542K 5m23s
 38100K .......... .......... .......... .......... ..........  3% 7.37M 5m23s
 38150K .......... .......... .......... .......... ..........  3%  887K 5m24s
 38200K .......... .......... .......... .......... ..........  3%  118M 5m23s
 38250K .......... .......... .......... .......... ..........  3%  188M 5m23s
 38300K .......... .......... .......... .......... ..........  3%  191M 5m23s
 38350K .......... .......... .......... .......... ..........  3%  154M 5m22s
 38400K .......... .......... .......... .......... ..........  3%  181M 5m22s
 38450K .......... .......... .......... .......... ..........  3%  157M 5m21s
 38500K .......... .......... .......... .......... ..........  3%  186M 5m21s
 38550K .......... .......... .......... .......... ..........  3%  183M 5m20s
 38600K .......... .......... .......... .......... ..........  3% 1.47M 5m21s
 38650K .......... .......... .......... .......... ..........  3% 12.6M 5m21s
 38700K .......... .......... .......... .......... ..........  3% 8.46M 5m20s
 38750K .......... .......... .......... .......... ..........  3% 11.5M 5m20s
 38800K .......... .......... .......... .......... ..........  3% 3.54M 5m20s
 38850K .......... .......... .......... .......... ..........  3%  351K 5m24s
 38900K .......... .......... .......... .......... ..........  3% 7.76M 5m23s
 38950K .......... .......... .......... .......... ..........  3% 2.26M 5m23s
 39000K .......... .......... .......... .......... ..........  3%  150M 5m23s
 39050K .......... .......... .......... .......... ..........  3% 12.6M 5m23s
 39100K .......... .......... .......... .......... ..........  3% 10.3M 5m22s
 39150K .......... .......... .......... .......... ..........  3% 11.1M 5m22s
 39200K .......... .......... .......... .......... ..........  3% 8.23M 5m22s
 39250K .......... .......... .......... .......... ..........  3% 5.46M 5m22s
 39300K .......... .......... .......... .......... ..........  3% 7.54M 5m21s
 39350K .......... .......... .......... .......... ..........  3% 9.46M 5m21s
 39400K .......... .......... .......... .......... ..........  3% 1.50M 5m22s
 39450K .......... .......... .......... .......... ..........  3% 11.0M 5m21s
 39500K .......... .......... .......... .......... ..........  3% 12.3M 5m21s
 39550K .......... .......... .......... .......... ..........  3% 10.6M 5m21s
 39600K .......... .......... .......... .......... ..........  3%  764K 5m22s
 39650K .......... .......... .......... .......... ..........  3%  556K 5m24s
 39700K .......... .......... .......... .......... ..........  3% 6.90M 5m24s
 39750K .......... .......... .......... .......... ..........  3% 3.30M 5m24s
 39800K .......... .......... .......... .......... ..........  3% 7.97M 5m24s
 39850K .......... .......... .......... .......... ..........  3% 8.75M 5m23s
 39900K .......... .......... .......... .......... ..........  3% 14.3M 5m23s
 39950K .......... .......... .......... .......... ..........  3% 7.18M 5m23s
 40000K .......... .......... .......... .......... ..........  3% 11.7M 5m22s
 40050K .......... .......... .......... .......... ..........  3% 5.90M 5m22s
 40100K .......... .......... .......... .......... ..........  3% 7.29M 5m22s
 40150K .......... .......... .......... .......... ..........  3% 9.21M 5m22s
 40200K .......... .......... .......... .......... ..........  3% 1.45M 5m22s
 40250K .......... .......... .......... .......... ..........  3% 12.0M 5m22s
 40300K .......... .......... .......... .......... ..........  3% 11.8M 5m22s
 40350K .......... .......... .......... .......... ..........  3% 11.8M 5m21s
 40400K .......... .......... .......... .......... ..........  3%  792K 5m23s
 40450K .......... .......... .......... .......... ..........  3%  544K 5m25s
 40500K .......... .......... .......... .......... ..........  3% 7.91M 5m24s
 40550K .......... .......... .......... .......... ..........  3% 3.15M 5m24s
 40600K .......... .......... .......... .......... ..........  3% 7.25M 5m24s
 40650K .......... .......... .......... .......... ..........  3% 10.7M 5m24s
 40700K .......... .......... .......... .......... ..........  3% 10.9M 5m24s
 40750K .......... .......... .......... .......... ..........  3% 10.7M 5m23s
 40800K .......... .......... .......... .......... ..........  3% 7.04M 5m23s
 40850K .......... .......... .......... .......... ..........  3% 6.55M 5m23s
 40900K .......... .......... .......... .......... ..........  3% 7.17M 5m23s
 40950K .......... .......... .......... .......... ..........  3% 7.91M 5m22s
 41000K .......... .......... .......... .......... ..........  3% 1.49M 5m23s
 41050K .......... .......... .......... .......... ..........  3% 14.6M 5m23s
 41100K .......... .......... .......... .......... ..........  3% 9.44M 5m22s
 41150K .......... .......... .......... .......... ..........  3% 11.5M 5m22s
 41200K .......... .......... .......... .......... ..........  3%  775K 5m23s
 41250K .......... .......... .......... .......... ..........  3%  554K 5m25s
 41300K .......... .......... .......... .......... ..........  3% 9.88M 5m25s
 41350K .......... .......... .......... .......... ..........  3% 3.14M 5m25s
 41400K .......... .......... .......... .......... ..........  3% 7.36M 5m25s
 41450K .......... .......... .......... .......... ..........  3% 8.27M 5m24s
 41500K .......... .......... .......... .......... ..........  3% 10.5M 5m24s
 41550K .......... .......... .......... .......... ..........  3% 15.0M 5m24s
 41600K .......... .......... .......... .......... ..........  3% 6.59M 5m24s
 41650K .......... .......... .......... .......... ..........  3% 7.05M 5m23s
 41700K .......... .......... .......... .......... ..........  3% 6.58M 5m23s
 41750K .......... .......... .......... .......... ..........  3% 8.94M 5m23s
 41800K .......... .......... .......... .......... ..........  3% 1.48M 5m23s
 41850K .......... .......... .......... .......... ..........  3% 10.3M 5m23s
 41900K .......... .......... .......... .......... ..........  3% 11.3M 5m23s
 41950K .......... .......... .......... .......... ..........  3% 8.61M 5m23s
 42000K .......... .......... .......... .......... ..........  3%  812K 5m24s
 42050K .......... .......... .......... .......... ..........  3%  554K 5m26s
 42100K .......... .......... .......... .......... ..........  3% 7.34M 5m25s
 42150K .......... .......... .......... .......... ..........  3% 3.35M 5m25s
 42200K .......... .......... .......... .......... ..........  3% 6.79M 5m25s
 42250K .......... .......... .......... .......... ..........  3% 8.81M 5m25s
 42300K .......... .......... .......... .......... ..........  3% 11.5M 5m25s
 42350K .......... .......... .......... .......... ..........  3% 7.87M 5m24s
 42400K .......... .......... .......... .......... ..........  3% 9.13M 5m24s
 42450K .......... .......... .......... .......... ..........  3% 6.75M 5m24s
 42500K .......... .......... .......... .......... ..........  3% 7.63M 5m24s
 42550K .......... .......... .......... .......... ..........  3% 8.68M 5m23s
 42600K .......... .......... .......... .......... ..........  3% 1.39M 5m24s
 42650K .......... .......... .......... .......... ..........  3% 12.6M 5m24s
 42700K .......... .......... .......... .......... ..........  3% 9.43M 5m23s
 42750K .......... .......... .......... .......... ..........  3% 12.3M 5m23s
 42800K .......... .......... .......... .......... ..........  3%  947K 5m24s
 42850K .......... .......... .......... .......... ..........  3%  496K 5m26s
 42900K .......... .......... .......... .......... ..........  3% 9.00M 5m26s
 42950K .......... .......... .......... .......... ..........  3% 2.99M 5m26s
 43000K .......... .......... .......... .......... ..........  3% 10.7M 5m26s
 43050K .......... .......... .......... .......... ..........  3% 11.6M 5m25s
 43100K .......... .......... .......... .......... ..........  3% 7.04M 5m25s
 43150K .......... .......... .......... .......... ..........  3% 10.1M 5m25s
 43200K .......... .......... .......... .......... ..........  3% 7.82M 5m25s
 43250K .......... .......... .......... .......... ..........  3% 7.37M 5m24s
 43300K .......... .......... .......... .......... ..........  3% 7.18M 5m24s
 43350K .......... .......... .......... .......... ..........  3% 8.33M 5m24s
 43400K .......... .......... .......... .......... ..........  3% 1.40M 5m24s
 43450K .......... .......... .......... .......... ..........  3% 10.5M 5m24s
 43500K .......... .......... .......... .......... ..........  3% 12.2M 5m24s
 43550K .......... .......... .......... .......... ..........  3% 12.9M 5m24s
 43600K .......... .......... .......... .......... ..........  3%  107K 5m35s
 43650K .......... .......... .......... .......... ..........  3%  120M 5m34s
 43700K .......... .......... .......... .......... ..........  3%  174M 5m34s
 43750K .......... .......... .......... .......... ..........  3%  175M 5m34s
 43800K .......... .......... .......... .......... ..........  3%  200M 5m33s
 43850K .......... .......... .......... .......... ..........  3%  173M 5m33s
 43900K .......... .......... .......... .......... ..........  3%  177M 5m32s
 43950K .......... .......... .......... .......... ..........  3%  184M 5m32s
 44000K .......... .......... .......... .......... ..........  3%  195M 5m32s
 44050K .......... .......... .......... .......... ..........  3%  178M 5m31s
 44100K .......... .......... .......... .......... ..........  3%  170M 5m31s
 44150K .......... .......... .......... .......... ..........  3%  184M 5m31s
 44200K .......... .......... .......... .......... ..........  3%  175M 5m30s
 44250K .......... .......... .......... .......... ..........  3%  188M 5m30s
 44300K .......... .......... .......... .......... ..........  3%  201M 5m29s
 44350K .......... .......... .......... .......... ..........  3%  166M 5m29s
 44400K .......... .......... .......... .......... ..........  3%  179M 5m29s
 44450K .......... .......... .......... .......... ..........  3%  173M 5m28s
 44500K .......... .......... .......... .......... ..........  3%  196M 5m28s
 44550K .......... .......... .......... .......... ..........  3%  180M 5m27s
 44600K .......... .......... .......... .......... ..........  3%  179M 5m27s
 44650K .......... .......... .......... .......... ..........  3%  208M 5m27s
 44700K .......... .......... .......... .......... ..........  3%  169M 5m26s
 44750K .......... .......... .......... .......... ..........  3%  199M 5m26s
 44800K .......... .......... .......... .......... ..........  3% 13.3M 5m26s
 44850K .......... .......... .......... .......... ..........  3% 3.93M 5m26s
 44900K .......... .......... .......... .......... ..........  3% 7.20M 5m25s
 44950K .......... .......... .......... .......... ..........  3% 1.37M 5m26s
 45000K .......... .......... .......... .......... ..........  4% 7.73M 5m26s
 45050K .......... .......... .......... .......... ..........  4% 9.73M 5m25s
 45100K .......... .......... .......... .......... ..........  4%  325K 5m29s
 45150K .......... .......... .......... .......... ..........  4% 6.74M 5m29s
 45200K .......... .......... .......... .......... ..........  4% 2.78M 5m29s
 45250K .......... .......... .......... .......... ..........  4%  120K 5m38s
 45300K .......... .......... .......... .......... ..........  4% 96.5M 5m38s
 45350K .......... .......... .......... .......... ..........  4%  171M 5m37s
 45400K .......... .......... .......... .......... ..........  4%  185M 5m37s
 45450K .......... .......... .......... .......... ..........  4%  179M 5m37s
 45500K .......... .......... .......... .......... ..........  4%  210M 5m36s
