=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
435600K .......... .......... .......... .......... .......... 48% 9.82M 2m56s
435650K .......... .......... .......... .......... .......... 48% 7.19M 2m56s
435700K .......... .......... .......... .......... .......... 48% 15.7M 2m56s
435750K .......... .......... .......... .......... .......... 48% 9.50M 2m56s
435800K .......... .......... .......... .......... .......... 48% 12.6M 2m56s
435850K .......... .......... .......... .......... .......... 48% 12.0M 2m56s
435900K .......... .......... .......... .......... .......... 48% 11.9M 2m56s
435950K .......... .......... .......... .......... .......... 48% 9.87M 2m56s
436000K .......... .......... .......... .......... .......... 48% 12.3M 2m56s
436050K .......... .......... .......... .......... .......... 48% 12.1M 2m56s
436100K .......... .......... .......... .......... .......... 48% 9.72M 2m56s
436150K .......... .......... .......... .......... .......... 48% 13.0M 2m56s
436200K .......... .......... .......... .......... .......... 48% 10.1M 2m56s
436250K .......... .......... .......... .......... .......... 48% 11.7M 2m56s
436300K .......... .......... .......... .......... .......... 48% 15.0M 2m56s
436350K .......... .......... .......... .......... .......... 48% 9.86M 2m56s
436400K .......... .......... .......... .......... .......... 48% 12.9M 2m56s
436450K .......... .......... .......... .......... .......... 48% 9.65M 2m56s
436500K .......... .......... .......... .......... .......... 48% 12.3M 2m56s
436550K .......... .......... .......... .......... .......... 48% 12.0M 2m56s
436600K .......... .......... .......... .......... .......... 48% 9.54M 2m56s
436650K .......... .......... .......... .......... .......... 48% 12.1M 2m56s
436700K .......... .......... .......... .......... .......... 48% 12.6M 2m56s
436750K .......... .......... .......... .......... .......... 48% 11.7M 2m56s
436800K .......... .......... .......... .......... .......... 48% 12.2M 2m56s
436850K .......... .......... .......... .......... .......... 48% 8.49M 2m56s
436900K .......... .......... .......... .......... .......... 48% 15.0M 2m56s
436950K .......... .......... .......... .......... .......... 48% 9.76M 2m56s
437000K .......... .......... .......... .......... .......... 48% 12.3M 2m55s
437050K .......... .......... .......... .......... .......... 48% 12.2M 2m55s
437100K .......... .......... .......... .......... .......... 48% 12.1M 2m55s
437150K .......... .......... .......... .......... .......... 48% 12.2M 2m55s
437200K .......... .......... .......... .......... .......... 48% 8.50M 2m55s
437250K .......... .......... .......... .......... .......... 48% 1.81M 2m55s
437300K .......... .......... .......... .......... .......... 48% 12.1M 2m55s
437350K .......... .......... .......... .......... .......... 48% 13.0M 2m55s
437400K .......... .......... .......... .......... .......... 48% 11.1M 2m55s
437450K .......... .......... .......... .......... .......... 48% 12.4M 2m55s
437500K .......... .......... .......... .......... .......... 48% 11.9M 2m55s
437550K .......... .......... .......... .......... .......... 48% 10.3M 2m55s
437600K .......... .......... .......... .......... .......... 48% 11.6M 2m55s
437650K .......... .......... .......... .......... .......... 48% 12.7M 2m55s
437700K .......... .......... .......... .......... .......... 48% 9.86M 2m55s
437750K .......... .......... .......... .......... .......... 48% 11.6M 2m55s
437800K .......... .......... .......... .......... .......... 48% 12.3M 2m55s
437850K .......... .......... .......... .......... .......... 48% 11.9M 2m55s
437900K .......... .......... .......... .......... .......... 48% 10.4M 2m55s
437950K .......... .......... .......... .......... .......... 48% 11.6M 2m55s
438000K .......... .......... .......... .......... .......... 48% 12.0M 2m55s
438050K .......... .......... .......... .......... .......... 48% 12.4M 2m55s
438100K .......... .......... .......... .......... .......... 48% 10.0M 2m55s
438150K .......... .......... .......... .......... .......... 48% 11.9M 2m55s
438200K .......... .......... .......... .......... .......... 48% 10.2M 2m55s
438250K .......... .......... .......... .......... .......... 48% 11.5M 2m55s
438300K .......... .......... .......... .......... .......... 48% 12.3M 2m55s
438350K .......... .......... .......... .......... .......... 48% 10.2M 2m55s
438400K .......... .......... .......... .......... .......... 48% 12.2M 2m55s
438450K .......... .......... .......... .......... .......... 48% 12.1M 2m54s
438500K .......... .......... .......... .......... .......... 48% 11.7M 2m54s
438550K .......... .......... .......... .......... .......... 48% 12.1M 2m54s
438600K .......... .......... .......... .......... .......... 48% 9.97M 2m54s
438650K .......... .......... .......... .......... .......... 48% 12.7M 2m54s
438700K .......... .......... .......... .......... .......... 48% 9.36M 2m54s
438750K .......... .......... .......... .......... .......... 48% 16.1M 2m54s
438800K .......... .......... .......... .......... .......... 48% 9.85M 2m54s
438850K .......... .......... .......... .......... .......... 48% 4.19M 2m54s
438900K .......... .......... .......... .......... .......... 48% 11.8M 2m54s
438950K .......... .......... .......... .......... .......... 48% 12.0M 2m54s
439000K .......... .......... .......... .......... .......... 48% 12.8M 2m54s
439050K .......... .......... .......... .......... .......... 48% 11.4M 2m54s
439100K .......... .......... .......... .......... .......... 48% 10.5M 2m54s
439150K .......... .......... .......... .......... .......... 48% 15.4M 2m54s
439200K .......... .......... .......... .......... .......... 48% 9.41M 2m54s
439250K .......... .......... .......... .......... .......... 48% 12.3M 2m54s
439300K .......... .......... .......... .......... .......... 48% 12.0M 2m54s
439350K .......... .......... .......... .......... .......... 48% 9.78M 2m54s
439400K .......... .......... .......... .......... .......... 48% 12.2M 2m54s
439450K .......... .......... .......... .......... .......... 48% 12.6M 2m54s
439500K .......... .......... .......... .......... .......... 48% 11.7M 2m54s
439550K .......... .......... .......... .......... .......... 48% 10.1M 2m54s
439600K .......... .......... .......... .......... .......... 48% 11.8M 2m54s
439650K .......... .......... .......... .......... .......... 48% 10.0M 2m54s
439700K .......... .......... .......... .......... .......... 48% 11.9M 2m54s
439750K .......... .......... .......... .......... .......... 48% 12.2M 2m54s
439800K .......... .......... .......... .......... .......... 48% 12.1M 2m54s
439850K .......... .......... .......... .......... .......... 48% 9.81M 2m54s
439900K .......... .......... .......... .......... .......... 48% 12.2M 2m54s
439950K .......... .......... .......... .......... .......... 48% 12.6M 2m53s
440000K .......... .......... .......... .......... .......... 48% 9.59M 2m53s
440050K .......... .......... .......... .......... .......... 48% 16.0M 2m53s
440100K .......... .......... .......... .......... .......... 48% 9.81M 2m53s
440150K .......... .......... .......... .......... .......... 48% 9.77M 2m53s
440200K .......... .......... .......... .......... .......... 48% 12.2M 2m53s
440250K .......... .......... .......... .......... .......... 48% 4.89M 2m53s
440300K .......... .......... .......... .......... .......... 48% 13.5M 2m53s
440350K .......... .......... .......... .......... .......... 48% 9.28M 2m53s
440400K .......... .......... .......... .......... .......... 48% 15.4M 2m53s
440450K .......... .......... .......... .......... .......... 48% 2.35M 2m53s
440500K .......... .......... .......... .......... .......... 48% 10.1M 2m53s
440550K .......... .......... .......... .......... .......... 48% 11.4M 2m53s
440600K .......... .......... .......... .......... .......... 48% 12.0M 2m53s
440650K .......... .......... .......... .......... .......... 48% 3.30M 2m53s
440700K .......... .......... .......... .......... .......... 48%  160M 2m53s
440750K .......... .......... .......... .......... .......... 48%  195M 2m53s
440800K .......... .......... .......... .......... .......... 49% 76.9M 2m53s
440850K .......... .......... .......... .......... .......... 49% 9.83M 2m53s
440900K .......... .......... .......... .......... .......... 49% 12.2M 2m53s
440950K .......... .......... .......... .......... .......... 49% 10.7M 2m53s
441000K .......... .......... .......... .......... .......... 49% 11.6M 2m53s
441050K .......... .......... .......... .......... .......... 49% 11.6M 2m53s
441100K .......... .......... .......... .......... .......... 49% 12.2M 2m53s
441150K .......... .......... .......... .......... .......... 49% 10.6M 2m53s
441200K .......... .......... .......... .......... .......... 49% 11.6M 2m53s
441250K .......... .......... .......... .......... .......... 49% 9.60M 2m53s
441300K .......... .......... .......... .......... .......... 49% 5.73M 2m53s
441350K .......... .......... .......... .......... .......... 49%  190M 2m53s
441400K .......... .......... .......... .......... .......... 49% 14.6M 2m53s
441450K .......... .......... .......... .......... .......... 49% 12.0M 2m52s
441500K .......... .......... .......... .......... .......... 49% 9.85M 2m52s
441550K .......... .......... .......... .......... .......... 49% 12.9M 2m52s
441600K .......... .......... .......... .......... .......... 49% 11.4M 2m52s
441650K .......... .......... .......... .......... .......... 49% 12.4M 2m52s
441700K .......... .......... .......... .......... .......... 49% 9.76M 2m52s
441750K .......... .......... .......... .......... .......... 49% 12.2M 2m52s
441800K .......... .......... .......... .......... .......... 49% 12.2M 2m52s
441850K .......... .......... .......... .......... .......... 49% 9.73M 2m52s
441900K .......... .......... .......... .......... .......... 49% 12.2M 2m52s
441950K .......... .......... .......... .......... .......... 49% 12.1M 2m52s
442000K .......... .......... .......... .......... .......... 49% 9.86M 2m52s
442050K .......... .......... .......... .......... .......... 49% 16.0M 2m52s
442100K .......... .......... .......... .......... .......... 49% 3.88M 2m52s
442150K .......... .......... .......... .......... .......... 49% 11.2M 2m52s
442200K .......... .......... .......... .......... .......... 49% 12.9M 2m52s
442250K .......... .......... .......... .......... .......... 49% 15.2M 2m52s
442300K .......... .......... .......... .......... .......... 49% 12.2M 2m52s
442350K .......... .......... .......... .......... .......... 49% 10.2M 2m52s
442400K .......... .......... .......... .......... .......... 49% 11.6M 2m52s
442450K .......... .......... .......... .......... .......... 49% 12.2M 2m52s
442500K .......... .......... .......... .......... .......... 49% 9.79M 2m52s
442550K .......... .......... .......... .......... .......... 49% 12.2M 2m52s
442600K .......... .......... .......... .......... .......... 49% 10.2M 2m52s
442650K .......... .......... .......... .......... .......... 49% 11.6M 2m52s
442700K .......... .......... .......... .......... .......... 49% 12.3M 2m52s
442750K .......... .......... .......... .......... .......... 49% 11.8M 2m52s
442800K .......... .......... .......... .......... .......... 49% 12.6M 2m52s
442850K .......... .......... .......... .......... .......... 49% 9.75M 2m52s
442900K .......... .......... .......... .......... .......... 49% 12.2M 2m52s
442950K .......... .......... .......... .......... .......... 49% 9.79M 2m51s
443000K .......... .......... .......... .......... .......... 49% 12.2M 2m51s
