=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
1064950K .......... .......... .......... .......... .......... 87% 8.21M 38s
1065000K .......... .......... .......... .......... .......... 87% 7.78M 38s
1065050K .......... .......... .......... .......... .......... 87% 7.99M 38s
1065100K .......... .......... .......... .......... .......... 87% 8.08M 38s
1065150K .......... .......... .......... .......... .......... 87%  738K 38s
1065200K .......... .......... .......... .......... .......... 87% 6.77M 38s
1065250K .......... .......... .......... .......... .......... 87% 7.68M 38s
1065300K .......... .......... .......... .......... .......... 87% 1.95M 38s
1065350K .......... .......... .......... .......... .......... 87% 7.41M 38s
1065400K .......... .......... .......... .......... .......... 87% 6.18M 38s
1065450K .......... .......... .......... .......... .......... 87% 9.95M 38s
1065500K .......... .......... .......... .......... .......... 87% 9.01M 38s
1065550K .......... .......... .......... .......... .......... 87% 1.32M 38s
1065600K .......... .......... .......... .......... .......... 87% 4.95M 38s
1065650K .......... .......... .......... .......... .......... 87% 7.26M 38s
1065700K .......... .......... .......... .......... .......... 87% 3.03M 38s
1065750K .......... .......... .......... .......... .......... 87% 6.04M 37s
1065800K .......... .......... .......... .......... .......... 87% 11.5M 37s
1065850K .......... .......... .......... .......... .......... 87% 7.17M 37s
1065900K .......... .......... .......... .......... .......... 87% 9.37M 37s
1065950K .......... .......... .......... .......... .......... 87% 7.66M 37s
1066000K .......... .......... .......... .......... .......... 87% 7.33M 37s
1066050K .......... .......... .......... .......... .......... 87%  735K 37s
1066100K .......... .......... .......... .......... .......... 87% 7.41M 37s
1066150K .......... .......... .......... .......... .......... 87% 2.76M 37s
1066200K .......... .......... .......... .......... .......... 87%  184M 37s
1066250K .......... .......... .......... .......... .......... 87% 2.46M 37s
1066300K .......... .......... .......... .......... .......... 87% 9.05M 37s
1066350K .......... .......... .......... .......... .......... 87% 6.18M 37s
1066400K .......... .......... .......... .......... .......... 87% 9.89M 37s
1066450K .......... .......... .......... .......... .......... 87% 8.19M 37s
1066500K .......... .......... .......... .......... .......... 87% 1.25M 37s
1066550K .......... .......... .......... .......... .......... 87% 8.61M 37s
1066600K .......... .......... .......... .......... .......... 87% 3.50M 37s
1066650K .......... .......... .......... .......... .......... 87% 4.70M 37s
1066700K .......... .......... .......... .......... .......... 87% 6.95M 37s
1066750K .......... .......... .......... .......... .......... 87% 8.99M 37s
1066800K .......... .......... .......... .......... .......... 87% 9.82M 37s
1066850K .......... .......... .......... .......... .......... 87% 8.75M 37s
1066900K .......... .......... .......... .......... .......... 87% 6.97M 37s
1066950K .......... .......... .......... .......... .......... 87% 10.7M 37s
1067000K .......... .......... .......... .......... .......... 87%  733K 37s
1067050K .......... .......... .......... .......... .......... 87% 6.40M 37s
1067100K .......... .......... .......... .......... .......... 87% 2.77M 37s
1067150K .......... .......... .......... .......... .......... 87% 3.81M 37s
1067200K .......... .......... .......... .......... .......... 87% 8.82M 37s
1067250K .......... .......... .......... .......... .......... 87% 6.18M 37s
1067300K .......... .......... .......... .......... .......... 87% 7.10M 37s
1067350K .......... .......... .......... .......... .......... 87% 8.63M 37s
1067400K .......... .......... .......... .......... .......... 87% 1.50M 37s
1067450K .......... .......... .......... .......... .......... 87% 4.24M 37s
1067500K .......... .......... .......... .......... .......... 87% 10.8M 37s
1067550K .......... .......... .......... .......... .......... 87% 3.40M 37s
1067600K .......... .......... .......... .......... .......... 87% 4.34M 37s
1067650K .......... .......... .......... .......... .......... 87% 8.30M 37s
1067700K .......... .......... .......... .......... .......... 87% 7.98M 37s
1067750K .......... .......... .......... .......... .......... 87% 9.61M 37s
1067800K .......... .......... .......... .......... .......... 87% 10.1M 37s
1067850K .......... .......... .......... .......... .......... 87% 8.01M 37s
1067900K .......... .......... .......... .......... .......... 87% 6.33M 37s
1067950K .......... .......... .......... .......... .......... 87%  762K 37s
1068000K .......... .......... .......... .......... .......... 87% 6.09M 37s
1068050K .......... .......... .......... .......... .......... 87% 2.87M 37s
1068100K .......... .......... .......... .......... .......... 87% 3.72M 37s
1068150K .......... .......... .......... .......... .......... 87% 9.38M 37s
1068200K .......... .......... .......... .......... .......... 87% 8.12M 37s
1068250K .......... .......... .......... .......... .......... 87% 5.82M 37s
1068300K .......... .......... .......... .......... .......... 87% 9.04M 37s
1068350K .......... .......... .......... .......... .......... 87% 9.41M 37s
1068400K .......... .......... .......... .......... .......... 87% 1.27M 37s
1068450K .......... .......... .......... .......... .......... 87% 8.97M 37s
1068500K .......... .......... .......... .......... .......... 87% 3.43M 37s
1068550K .......... .......... .......... .......... .......... 87% 4.90M 37s
1068600K .......... .......... .......... .......... .......... 87% 6.64M 37s
1068650K .......... .......... .......... .......... .......... 87% 10.5M 37s
1068700K .......... .......... .......... .......... .......... 87% 10.1M 37s
1068750K .......... .......... .......... .......... .......... 87% 8.14M 37s
1068800K .......... .......... .......... .......... .......... 87% 7.92M 37s
1068850K .......... .......... .......... .......... .......... 88% 8.46M 37s
1068900K .......... .......... .......... .......... .......... 88%  743K 37s
1068950K .......... .......... .......... .......... .......... 88% 8.09M 37s
1069000K .......... .......... .......... .......... .......... 88% 2.47M 37s
1069050K .......... .......... .......... .......... .......... 88% 15.3M 37s
1069100K .......... .......... .......... .......... .......... 88% 3.71M 37s
1069150K .......... .......... .......... .......... .......... 88% 7.13M 37s
1069200K .......... .......... .......... .......... .......... 88% 2.00M 37s
1069250K .......... .......... .......... .......... .......... 88%  299M 37s
1069300K .......... .......... .......... .......... .......... 88%  316M 37s
1069350K .......... .......... .......... .......... .......... 88% 1.53M 37s
1069400K .......... .......... .......... .......... .......... 88% 7.67M 37s
1069450K .......... .......... .......... .......... .......... 88% 7.38M 37s
1069500K .......... .......... .......... .......... .......... 88% 2.52M 37s
1069550K .......... .......... .......... .......... .......... 88% 11.2M 37s
1069600K .......... .......... .......... .......... .......... 88% 10.5M 37s
1069650K .......... .......... .......... .......... .......... 88% 8.42M 37s
1069700K .......... .......... .......... .......... .......... 88% 9.05M 36s
1069750K .......... .......... .......... .......... .......... 88% 10.1M 36s
1069800K .......... .......... .......... .......... .......... 88% 7.04M 36s
1069850K .......... .......... .......... .......... .......... 88%  779K 36s
1069900K .......... .......... .......... .......... .......... 88% 6.73M 36s
1069950K .......... .......... .......... .......... .......... 88% 5.84M 36s
1070000K .......... .......... .......... .......... .......... 88% 2.82M 36s
1070050K .......... .......... .......... .......... .......... 88% 2.40M 36s
1070100K .......... .......... .......... .......... .......... 88%  132M 36s
1070150K .......... .......... .......... .......... .......... 88% 5.30M 36s
1070200K .......... .......... .......... .......... .......... 88% 2.71M 36s
1070250K .......... .......... .......... .......... .......... 88% 9.85M 36s
1070300K .......... .......... .......... .......... .......... 88% 15.8M 36s
1070350K .......... .......... .......... .......... .......... 88% 2.00M 36s
1070400K .......... .......... .......... .......... .......... 88% 8.36M 36s
1070450K .......... .......... .......... .......... .......... 88% 3.50M 36s
1070500K .......... .......... .......... .......... .......... 88% 4.44M 36s
1070550K .......... .......... .......... .......... .......... 88% 8.99M 36s
1070600K .......... .......... .......... .......... .......... 88% 11.7M 36s
1070650K .......... .......... .......... .......... .......... 88% 8.27M 36s
1070700K .......... .......... .......... .......... .......... 88% 10.5M 36s
1070750K .......... .......... .......... .......... .......... 88% 7.52M 36s
1070800K .......... .......... .......... .......... .......... 88% 9.22M 36s
1070850K .......... .......... .......... .......... .......... 88%  749K 36s
1070900K .......... .......... .......... .......... .......... 88% 7.90M 36s
1070950K .......... .......... .......... .......... .......... 88% 6.63M 36s
1071000K .......... .......... .......... .......... .......... 88% 2.81M 36s
1071050K .......... .......... .......... .......... .......... 88% 2.46M 36s
1071100K .......... .......... .......... .......... .......... 88% 11.7M 36s
1071150K .......... .......... .......... .......... .......... 88% 5.81M 36s
1071200K .......... .......... .......... .......... .......... 88% 3.26M 36s
1071250K .......... .......... .......... .......... .......... 88% 11.5M 36s
1071300K .......... .......... .......... .......... .......... 88% 2.67M 36s
1071350K .......... .......... .......... .......... .......... 88% 5.01M 36s
1071400K .......... .......... .......... .......... .......... 88% 8.48M 36s
1071450K .......... .......... .......... .......... .......... 88% 3.69M 36s
1071500K .......... .......... .......... .......... .......... 88% 4.29M 36s
1071550K .......... .......... .......... .......... .......... 88% 8.12M 36s
