=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
927750K .......... .......... .......... .......... .......... 59% 10.6M 4m12s
927800K .......... .......... .......... .......... .......... 59% 9.96M 4m12s
927850K .......... .......... .......... .......... .......... 59% 7.48M 4m12s
927900K .......... .......... .......... .......... .......... 59% 1.73M 4m12s
927950K .......... .......... .......... .......... .......... 59% 8.51M 4m12s
928000K .......... .......... .......... .......... .......... 59% 10.6M 4m12s
928050K .......... .......... .......... .......... .......... 59% 6.42M 4m12s
928100K .......... .......... .......... .......... .......... 59% 11.1M 4m12s
928150K .......... .......... .......... .......... .......... 59% 13.1M 4m12s
928200K .......... .......... .......... .......... .......... 59% 9.26M 4m11s
928250K .......... .......... .......... .......... .......... 59%  354K 4m12s
928300K .......... .......... .......... .......... .......... 59% 10.5M 4m12s
928350K .......... .......... .......... .......... .......... 59% 2.33M 4m11s
928400K .......... .......... .......... .......... .......... 59% 11.3M 4m11s
928450K .......... .......... .......... .......... .......... 59% 8.21M 4m11s
928500K .......... .......... .......... .......... .......... 59% 10.8M 4m11s
928550K .......... .......... .......... .......... .......... 59% 11.9M 4m11s
928600K .......... .......... .......... .......... .......... 59% 7.99M 4m11s
928650K .......... .......... .......... .......... .......... 59% 12.4M 4m11s
928700K .......... .......... .......... .......... .......... 59% 7.96M 4m11s
928750K .......... .......... .......... .......... .......... 59% 9.10M 4m11s
928800K .......... .......... .......... .......... .......... 59% 5.42M 4m11s
928850K .......... .......... .......... .......... .......... 59% 1.83M 4m11s
928900K .......... .......... .......... .......... .......... 59% 12.6M 4m11s
928950K .......... .......... .......... .......... .......... 59% 5.99M 4m11s
929000K .......... .......... .......... .......... .......... 59% 12.2M 4m11s
929050K .......... .......... .......... .......... .......... 59% 12.2M 4m11s
929100K .......... .......... .......... .......... .......... 59% 9.40M 4m11s
929150K .......... .......... .......... .......... .......... 59%  370K 4m11s
929200K .......... .......... .......... .......... .......... 59% 3.83M 4m11s
929250K .......... .......... .......... .......... .......... 59% 11.6M 4m11s
929300K .......... .......... .......... .......... .......... 59% 2.71M 4m11s
929350K .......... .......... .......... .......... .......... 59% 8.22M 4m11s
929400K .......... .......... .......... .......... .......... 59% 10.7M 4m11s
929450K .......... .......... .......... .......... .......... 59% 11.5M 4m11s
929500K .......... .......... .......... .......... .......... 59% 12.3M 4m11s
929550K .......... .......... .......... .......... .......... 59% 8.62M 4m11s
929600K .......... .......... .......... .......... .......... 59% 9.37M 4m11s
929650K .......... .......... .......... .......... .......... 59% 9.48M 4m11s
929700K .......... .......... .......... .......... .......... 59% 7.84M 4m11s
929750K .......... .......... .......... .......... .......... 59% 1.66M 4m11s
929800K .......... .......... .......... .......... .......... 59% 7.55M 4m11s
929850K .......... .......... .......... .......... .......... 59% 11.8M 4m11s
929900K .......... .......... .......... .......... .......... 59% 7.16M 4m11s
929950K .......... .......... .......... .......... .......... 59% 9.64M 4m11s
930000K .......... .......... .......... .......... .......... 59% 11.9M 4m11s
930050K .......... .......... .......... .......... .......... 59% 12.4M 4m11s
930100K .......... .......... .......... .......... .......... 59%  350K 4m11s
930150K .......... .......... .......... .......... .......... 59% 11.1M 4m11s
930200K .......... .......... .......... .......... .......... 59% 2.46M 4m11s
930250K .......... .......... .......... .......... .......... 59% 11.8M 4m11s
930300K .......... .......... .......... .......... .......... 59% 8.79M 4m11s
930350K .......... .......... .......... .......... .......... 59% 11.5M 4m11s
930400K .......... .......... .......... .......... .......... 59% 12.2M 4m10s
930450K .......... .......... .......... .......... .......... 59% 8.58M 4m10s
930500K .......... .......... .......... .......... .......... 59% 13.5M 4m10s
930550K .......... .......... .......... .......... .......... 59% 9.17M 4m10s
930600K .......... .......... .......... .......... .......... 59% 9.13M 4m10s
930650K .......... .......... .......... .......... .......... 59% 8.53M 4m10s
930700K .......... .......... .......... .......... .......... 59% 1.60M 4m10s
930750K .......... .......... .......... .......... .......... 59% 9.98M 4m10s
930800K .......... .......... .......... .......... .......... 59% 8.60M 4m10s
930850K .......... .......... .......... .......... .......... 59% 7.84M 4m10s
930900K .......... .......... .......... .......... .......... 59% 10.5M 4m10s
930950K .......... .......... .......... .......... .......... 59% 11.7M 4m10s
931000K .......... .......... .......... .......... .......... 59% 12.1M 4m10s
931050K .......... .......... .......... .......... .......... 59%  352K 4m10s
931100K .......... .......... .......... .......... .......... 59% 9.67M 4m10s
931150K .......... .......... .......... .......... .......... 59% 2.56M 4m10s
931200K .......... .......... .......... .......... .......... 59% 9.86M 4m10s
931250K .......... .......... .......... .......... .......... 59% 9.76M 4m10s
931300K .......... .......... .......... .......... .......... 59% 12.3M 4m10s
931350K .......... .......... .......... .......... .......... 59% 9.64M 4m10s
931400K .......... .......... .......... .......... .......... 59% 11.8M 4m10s
931450K .......... .......... .......... .......... .......... 59% 9.38M 4m10s
931500K .......... .......... .......... .......... .......... 59% 10.8M 4m10s
931550K .......... .......... .......... .......... .......... 59% 9.82M 4m10s
931600K .......... .......... .......... .......... .......... 59% 1.59M 4m10s
931650K .......... .......... .......... .......... .......... 59% 9.53M 4m10s
931700K .......... .......... .......... .......... .......... 59% 9.43M 4m10s
931750K .......... .......... .......... .......... .......... 59% 6.62M 4m10s
931800K .......... .......... .......... .......... .......... 59% 10.6M 4m10s
931850K .......... .......... .......... .......... .......... 59% 10.7M 4m10s
931900K .......... .......... .......... .......... .......... 59% 14.5M 4m10s
931950K .......... .......... .......... .......... .......... 59%  368K 4m10s
932000K .......... .......... .......... .......... .......... 59% 4.04M 4m10s
932050K .......... .......... .......... .......... .......... 59% 9.47M 4m10s
932100K .......... .......... .......... .......... .......... 59% 2.46M 4m10s
932150K .......... .......... .......... .......... .......... 59% 10.7M 4m10s
932200K .......... .......... .......... .......... .......... 59% 10.6M 4m10s
932250K .......... .......... .......... .......... .......... 59% 9.91M 4m10s
932300K .......... .......... .......... .......... .......... 59% 11.4M 4m10s
932350K .......... .......... .......... .......... .......... 59% 12.1M 4m10s
932400K .......... .......... .......... .......... .......... 59% 13.3M 4m10s
932450K .......... .......... .......... .......... .......... 59% 9.57M 4m9s
932500K .......... .......... .......... .......... .......... 59% 10.6M 4m9s
932550K .......... .......... .......... .......... .......... 59% 1.66M 4m9s
932600K .......... .......... .......... .......... .......... 59%  917K 4m9s
932650K .......... .......... .......... .......... .......... 59%  197M 4m9s
932700K .......... .......... .......... .......... .......... 59%  246M 4m9s
932750K .......... .......... .......... .......... .......... 59%  299M 4m9s
932800K .......... .......... .......... .......... .......... 59%  334M 4m9s
932850K .......... .......... .......... .......... .......... 59%  299M 4m9s
932900K .......... .......... .......... .......... .......... 59%  429K 4m9s
932950K .......... .......... .......... .......... .......... 59% 6.76M 4m9s
933000K .......... .......... .......... .......... .......... 59% 9.18M 4m9s
933050K .......... .......... .......... .......... .......... 59% 2.50M 4m9s
933100K .......... .......... .......... .......... .......... 59% 10.5M 4m9s
933150K .......... .......... .......... .......... .......... 59% 11.9M 4m9s
933200K .......... .......... .......... .......... .......... 59% 8.80M 4m9s
933250K .......... .......... .......... .......... .......... 60% 11.5M 4m9s
933300K .......... .......... .......... .......... .......... 60% 15.0M 4m9s
933350K .......... .......... .......... .......... .......... 60% 9.45M 4m9s
933400K .......... .......... .......... .......... .......... 60% 12.2M 4m9s
933450K .......... .......... .......... .......... .......... 60% 9.94M 4m9s
933500K .......... .......... .......... .......... .......... 60% 1.61M 4m9s
933550K .......... .......... .......... .......... .......... 60% 8.31M 4m9s
933600K .......... .......... .......... .......... .......... 60% 8.10M 4m9s
933650K .......... .......... .......... .......... .......... 60% 10.5M 4m9s
933700K .......... .......... .......... .......... .......... 60% 7.55M 4m9s
933750K .......... .......... .......... .......... .......... 60% 12.4M 4m9s
933800K .......... .......... .......... .......... .......... 60% 12.9M 4m9s
933850K .......... .......... .......... .......... .......... 60%  357K 4m9s
933900K .......... .......... .......... .......... .......... 60% 8.02M 4m9s
933950K .......... .......... .......... .......... .......... 60% 6.82M 4m9s
934000K .......... .......... .......... .......... .......... 60% 2.65M 4m9s
934050K .......... .......... .......... .......... .......... 60% 10.7M 4m9s
934100K .......... .......... .......... .......... .......... 60% 10.6M 4m9s
934150K .......... .......... .......... .......... .......... 60% 11.7M 4m9s
934200K .......... .......... .......... .......... .......... 60% 2.05M 4m9s
934250K .......... .......... .......... .......... .......... 60%  151M 4m9s
934300K .......... .......... .......... .......... .......... 60%  197M 4m9s
934350K .......... .......... .......... .......... .......... 60%  169M 4m9s
934400K .......... .......... .......... .......... .......... 60%  202M 4m9s
